-- Merging decision tree log ---
manifest
ADDED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
INJECTED from /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/app/src/main/AndroidManifest.xml:2:1-360:12
MERGED from [com.google.dagger:dagger-android-support:2.40.5] /home/user/.gradle/caches/transforms-3/75188990190b303e3b1cc2c2f08310cc/transformed/jetified-dagger-android-support-2.40.5/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-android:2.40.5] /home/user/.gradle/caches/transforms-3/4fbd4ab0197b72551a40bf04d1e7c53d/transformed/jetified-dagger-android-2.40.5/AndroidManifest.xml:17:1-22:12
MERGED from [:sdk:mediapicker] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/mediapicker/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-39:12
MERGED from [androidx.databinding:viewbinding:7.2.2] /home/user/.gradle/caches/transforms-3/464e3cf0d0f7c52bcf6c32144f716cdf/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [:sdk:pix] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/pix/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-31:12
MERGED from [com.mirrorfly.sdk:mirrorflysdk:7.13.11] /home/user/.gradle/caches/transforms-3/8e1caac73b097febb0b45c05b0224c91/transformed/jetified-mirrorflysdk-7.13.11/AndroidManifest.xml:2:1-142:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /home/user/.gradle/caches/transforms-3/a1b4d2715c1ea811240b23d7f37165f4/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [io.github.rockerhieu:emojicon:1.4.2] /home/user/.gradle/caches/transforms-3/8ff1fc446124c34cadd0d124fd887b09/transformed/jetified-emojicon-1.4.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.jakewharton.rxbinding3:rxbinding-material:3.1.0] /home/user/.gradle/caches/transforms-3/0069f3e4d7bb797c88f95f0222f256e0/transformed/jetified-rxbinding-material-3.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [:sdk:cameraview] /home/user/MirrorFly/Development/UIKIT/p078-contus-instantmessenger-uikit-android/sdk/cameraview/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
